/var/spool/slurmd/job4950435/slurm_script: line 35: cd: /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/oe_eval/dependencies/safety: No such file or directory
bash: install.sh: No such file or directory
Evaluating on gsm8k...
2026-04-18 03:05:36,910 [WARNING] No config found for model:/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final, using raw model
2026-04-18 03:05:36,910 [WARNING] No config found for task: gsm8k, using raw task
2026-04-18 03:05:36,910 [INFO] Running eval locally on 1 tasks!
2026-04-18 03:05:36,910 [INFO] Command: python -m oe_eval.run_eval --task '{"task_name": "gsm8k", "num_shots": 8}' --output-dir /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k --save-raw-requests true --num-workers 1 --model /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final --model-args '{"chat_model": true}'
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
INFO 04-18 03:06:02 [__init__.py:216] Automatically detected platform cuda.
2026-04-18:03:06:28,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2026-04-18:03:06:31,213 WARNING  [base_task.py:133] Split not specified in task config. Defaulting to 'test'.
2026-04-18:03:06:31,247 INFO     [huggingface.py:170] Using device 'cuda'
The tokenizer you are loading from '/fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/checkpoints/sft_llama3_final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
2026-04-18:03:06:36,954 INFO     [run_eval.py:689] Model loaded. Model hash: f12cb22fddf576fc215fee1882594b44
2026-04-18:03:06:36,955 INFO     [run_eval.py:692] GPU memory:
GPU-0: 34.47 GB free of 39.49 GB
2026-04-18:03:06:36,956 INFO     [run_eval.py:751] **** Processing task: gsm8k ({'task_name': 'gsm8k', 'task_core': 'gsm8k', 'split': 'test', 'num_shots': 8, 'primary_metric': 'exact_match', 'context_kwargs': {'no_cot': False, 'assistant_prefix': 'Answer:', 'fewshot_as_multiturn': True}, 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'repeats': 1}, 'metric_kwargs': {'regexes_to_ignore': [',', '\\$', '(?s).*#### ', '\\.$']}, 'fewshot_source': 'STD:GSM8k', 'dataset_path': 'openai/gsm8k', 'dataset_name': 'main', 'use_chat_format': True, 'version': 0.1}) ****
2026-04-18:03:06:36,956 INFO     [run_eval.py:752]   Task hash: 4ebe9abf8ecbd7c9cb35dddc51fbd2f1, starting download...
2026-04-18:03:06:37,467 INFO     [datasets_wrapper.py:500] Non-HF cache (for datasets) case: NonHfCacheCase.NOT_USED_BC_CACHE_UNAVAILABLE
2026-04-18:03:06:37,468 INFO     [run_eval.py:755]   Task finished downloading!
 Map:   0%|          | 0/1319 [00:00<?, ? examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 12707.33 examples/s] Map: 100%|██████████| 1319/1319 [00:00<00:00, 12299.44 examples/s]
2026-04-18:03:06:41,502 INFO     [run_eval.py:783] Number of requests: 1319
2026-04-18:03:06:41,502 INFO     [run_eval.py:791] First request: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'request': {'context': {'messages': [{'role': 'user', 'content': 'Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?'}, {'role': 'assistant', 'content': 'Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.'}, {'role': 'user', 'content': 'Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?'}, {'role': 'assistant', 'content': 'Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.'}, {'role': 'user', 'content': 'Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?'}, {'role': 'assistant', 'content': 'Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.'}, {'role': 'user', 'content': 'Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?'}, {'role': 'assistant', 'content': 'Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.'}, {'role': 'user', 'content': 'Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?'}, {'role': 'assistant', 'content': 'Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.'}, {'role': 'user', 'content': 'Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?'}, {'role': 'assistant', 'content': 'Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.'}, {'role': 'user', 'content': 'Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?'}, {'role': 'assistant', 'content': 'Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.'}, {'role': 'user', 'content': 'Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?'}, {'role': 'assistant', 'content': 'Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.'}, {'role': 'user', 'content': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?"}], 'assistant_prefix': 'Answer:'}, 'stop_sequences': ['Question:', '</s>', '<|im_end|>'], 'generation_kwargs': {'max_gen_toks': 512, 'do_sample': False, 'temperature': 0.0}}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}
2026-04-18:03:06:41,503 INFO     [run_eval.py:801] Saving raw requests in /fs/scratch/PAS3272/huang4978/CSE_5525_Final_Project/sft_llama/gsm8k/task-000-gsm8k-requests.jsonl...
2026-04-18:03:06:41,645 INFO     [run_eval.py:883] First instance: {'request_type': 'generate_until', 'doc': {'question': "Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?", 'answer': 'Janet sells 16 - 3 - 4 = <<16-3-4=9>>9 duck eggs a day.\nShe makes 9 * 2 = $<<9*2=18>>18 every day at the farmer’s market.\n#### 18', 'short_answer': '18', 'id': 0, 'query': "Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?\nAnswer:", 'cleaned_short_answer': '18', 'choices': ['Janet sells 16 - 3 - 4 = 9 duck eggs a day. She makes 9 * 2 = $18 every day at the farmer’s market. So the answer is 18.']}, 'idx': 0, 'task_name': 'gsm8k', 'doc_id': 0, 'native_id': 0, 'label': '18'}

  ** Completion prompt: **
<|begin_of_text|><|start_header_id|>system<|end_header_id|>

Cutting Knowledge Date: December 2023
Today Date: 18 Apr 2026

<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There are 15 trees in the grove. Grove workers will plant trees in the grove today. After they are done, there will be 21 trees. How many trees did the grove workers plant today?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are 15 trees originally. Then there were 21 trees after some more were planted. So there must have been 21 - 15 = 6. So the answer is 6.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: If there are 3 cars in the parking lot and 2 more cars arrive, how many cars are in the parking lot?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There are originally 3 cars. 2 more cars arrive. 3 + 2 = 5. So the answer is 5.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Leah had 32 chocolates and her sister had 42. If they ate 35, how many pieces do they have left in total?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Originally, Leah had 32 chocolates. Her sister had 42. So in total they had 32 + 42 = 74. After eating 35, they had 74 - 35 = 39. So the answer is 39.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Jason had 20 lollipops. He gave Denny some lollipops. Now Jason has 12 lollipops. How many lollipops did Jason give to Denny?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Jason started with 20 lollipops. Then he had 12 after giving some to Denny. So he gave Denny 20 - 12 = 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Shawn has five toys. For Christmas, he got two toys each from his mom and dad. How many toys does he have now?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Shawn started with 5 toys. If he got 2 toys each from his mom and dad, then that is 4 more toys. 5 + 4 = 9. So the answer is 9.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: There were nine computers in the server room. Five more computers were installed each day, from monday to thursday. How many computers are now in the server room?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: There were originally 9 computers. For each of 4 days, 5 more computers were added. So 5 * 4 = 20 computers were added. 9 + 20 is 29. So the answer is 29.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Michael had 58 golf balls. On tuesday, he lost 23 golf balls. On wednesday, he lost 2 more. How many golf balls did he have at the end of wednesday?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Michael started with 58 golf balls. After losing 23 on tuesday, he had 58 - 23 = 35. After losing 2 more, he had 35 - 2 = 33 golf balls. So the answer is 33.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Olivia has $23. She bought five bagels for $3 each. How much money does she have left?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer: Olivia had 23 dollars. 5 bagels for 3 dollars each will be 5 x 3 = 15 dollars. So she has 23 - 15 dollars left. 23 - 15 is 8. So the answer is 8.<|eot_id|><|start_header_id|>user<|end_header_id|>

Question: Janet’s ducks lay 16 eggs per day. She eats three for breakfast every morning and bakes muffins for her friends every day with four. She sells the remainder at the farmers' market daily for $2 per fresh duck egg. How much in dollars does she make every day at the farmers' market?<|eot_id|><|start_header_id|>assistant<|end_header_id|>

Answer:

  ** Generate until: **
    "Question:" | "</s>" | "<|im_end|>"

 Running generate_until requests:   0%|          | 0/1319 [00:00<?, ?it/s]
The following generation flags are not valid and may be ignored: ['temperature', 'top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
 Running generate_until requests:   0%|          | 1/1319 [00:10<3:47:56, 10.38s/it]
Running generate_until requests:  76%|███████▌  | 1000/1319 [2:00:41<41:51,  7.87s/it]
Running generate_until requests:  76%|███████▌  | 1001/1319 [2:00:42<30:50,  5.82s/it]
Running generate_until requests:  76%|███████▌  | 1002/1319 [2:00:50<34:00,  6.44s/it]
Running generate_until requests:  76%|███████▌  | 1003/1319 [2:00:58<36:09,  6.87s/it]
Running generate_until requests:  76%|███████▌  | 1004/1319 [2:01:05<37:37,  7.17s/it]
Running generate_until requests:  76%|███████▌  | 1005/1319 [2:01:13<38:36,  7.38s/it]
Running generate_until requests:  76%|███████▋  | 1006/1319 [2:01:21<39:15,  7.53s/it]
Running generate_until requests:  76%|███████▋  | 1007/1319 [2:01:29<39:40,  7.63s/it]
Running generate_until requests:  76%|███████▋  | 1008/1319 [2:01:37<39:55,  7.70s/it]
Running generate_until requests:  76%|███████▋  | 1009/1319 [2:01:45<40:02,  7.75s/it]
Running generate_until requests:  77%|███████▋  | 1010/1319 [2:01:53<40:05,  7.79s/it]
Running generate_until requests:  77%|███████▋  | 1011/1319 [2:02:01<40:05,  7.81s/it]
Running generate_until requests:  77%|███████▋  | 1012/1319 [2:02:08<40:03,  7.83s/it]
Running generate_until requests:  77%|███████▋  | 1013/1319 [2:02:16<39:59,  7.84s/it]
Running generate_until requests:  77%|███████▋  | 1014/1319 [2:02:24<39:55,  7.85s/it]
Running generate_until requests:  77%|███████▋  | 1015/1319 [2:02:32<39:49,  7.86s/it]
Running generate_until requests:  77%|███████▋  | 1016/1319 [2:02:34<30:01,  5.95s/it]
Running generate_until requests:  77%|███████▋  | 1017/1319 [2:02:41<32:48,  6.52s/it]
Running generate_until requests:  77%|███████▋  | 1018/1319 [2:02:49<34:42,  6.92s/it]
Running generate_until requests:  77%|███████▋  | 1019/1319 [2:02:57<36:01,  7.20s/it]
Running generate_until requests:  77%|███████▋  | 1020/1319 [2:03:05<36:53,  7.40s/it]
Running generate_until requests:  77%|███████▋  | 1021/1319 [2:03:13<37:28,  7.55s/it]
Running generate_until requests:  77%|███████▋  | 1022/1319 [2:03:21<37:49,  7.64s/it]
Running generate_until requests:  78%|███████▊  | 1023/1319 [2:03:29<38:02,  7.71s/it]
Running generate_until requests:  78%|███████▊  | 1024/1319 [2:03:36<38:08,  7.76s/it]
Running generate_until requests:  78%|███████▊  | 1025/1319 [2:03:44<38:11,  7.79s/it]
Running generate_until requests:  78%|███████▊  | 1026/1319 [2:03:52<38:09,  7.81s/it]
Running generate_until requests:  78%|███████▊  | 1027/1319 [2:04:00<38:07,  7.83s/it]
Running generate_until requests:  78%|███████▊  | 1028/1319 [2:04:02<28:42,  5.92s/it]
Running generate_until requests:  78%|███████▊  | 1029/1319 [2:04:09<31:26,  6.51s/it]
Running generate_until requests:  78%|███████▊  | 1030/1319 [2:04:17<33:18,  6.92s/it]
Running generate_until requests:  78%|███████▊  | 1031/1319 [2:04:25<34:35,  7.21s/it]
Running generate_until requests:  78%|███████▊  | 1032/1319 [2:04:33<35:24,  7.40s/it]
Running generate_until requests:  78%|███████▊  | 1033/1319 [2:04:41<35:57,  7.54s/it]
Running generate_until requests:  78%|███████▊  | 1034/1319 [2:04:49<36:19,  7.65s/it]
Running generate_until requests:  78%|███████▊  | 1035/1319 [2:04:57<36:32,  7.72s/it]
Running generate_until requests:  79%|███████▊  | 1036/1319 [2:05:05<36:38,  7.77s/it]
Running generate_until requests:  79%|███████▊  | 1037/1319 [2:05:12<36:39,  7.80s/it]
Running generate_until requests:  79%|███████▊  | 1038/1319 [2:05:20<36:37,  7.82s/it]
Running generate_until requests:  79%|███████▉  | 1039/1319 [2:05:28<36:33,  7.83s/it]
Running generate_until requests:  79%|███████▉  | 1040/1319 [2:05:36<36:28,  7.84s/it]
Running generate_until requests:  79%|███████▉  | 1041/1319 [2:05:44<36:22,  7.85s/it]
Running generate_until requests:  79%|███████▉  | 1042/1319 [2:05:52<36:16,  7.86s/it]
Running generate_until requests:  79%|███████▉  | 1043/1319 [2:06:00<36:10,  7.86s/it]
Running generate_until requests:  79%|███████▉  | 1044/1319 [2:06:08<36:03,  7.87s/it]
Running generate_until requests:  79%|███████▉  | 1045/1319 [2:06:15<35:55,  7.86s/it]
Running generate_until requests:  79%|███████▉  | 1046/1319 [2:06:23<35:46,  7.86s/it]
Running generate_until requests:  79%|███████▉  | 1047/1319 [2:06:31<35:38,  7.86s/it]
Running generate_until requests:  79%|███████▉  | 1048/1319 [2:06:39<35:31,  7.86s/it]
Running generate_until requests:  80%|███████▉  | 1049/1319 [2:06:47<35:24,  7.87s/it]
Running generate_until requests:  80%|███████▉  | 1050/1319 [2:06:48<26:33,  5.92s/it]
Running generate_until requests:  80%|███████▉  | 1051/1319 [2:06:56<29:04,  6.51s/it]
Running generate_until requests:  80%|███████▉  | 1052/1319 [2:07:04<30:47,  6.92s/it]
Running generate_until requests:  80%|███████▉  | 1053/1319 [2:07:12<31:56,  7.21s/it]
Running generate_until requests:  80%|███████▉  | 1054/1319 [2:07:20<32:42,  7.41s/it]
Running generate_until requests:  80%|███████▉  | 1055/1319 [2:07:28<33:11,  7.54s/it]
Running generate_until requests:  80%|████████  | 1056/1319 [2:07:35<33:29,  7.64s/it]
Running generate_until requests:  80%|████████  | 1057/1319 [2:07:43<33:39,  7.71s/it]
Running generate_until requests:  80%|████████  | 1058/1319 [2:07:51<33:44,  7.76s/it]
Running generate_until requests:  80%|████████  | 1059/1319 [2:07:59<33:45,  7.79s/it]
Running generate_until requests:  80%|████████  | 1060/1319 [2:08:07<33:43,  7.81s/it]
Running generate_until requests:  80%|████████  | 1061/1319 [2:08:15<33:39,  7.83s/it]
Running generate_until requests:  81%|████████  | 1062/1319 [2:08:23<33:35,  7.84s/it]
Running generate_until requests:  81%|████████  | 1063/1319 [2:08:31<33:30,  7.85s/it]
Running generate_until requests:  81%|████████  | 1064/1319 [2:08:38<33:24,  7.86s/it]
Running generate_until requests:  81%|████████  | 1065/1319 [2:08:46<33:17,  7.86s/it]
Running generate_until requests:  81%|████████  | 1066/1319 [2:08:54<33:10,  7.87s/it]
Running generate_until requests:  81%|████████  | 1067/1319 [2:09:02<33:02,  7.87s/it]
Running generate_until requests:  81%|████████  | 1068/1319 [2:09:10<32:54,  7.87s/it]
Running generate_until requests:  81%|████████  | 1069/1319 [2:09:18<32:46,  7.87s/it]
Running generate_until requests:  81%|████████  | 1070/1319 [2:09:19<24:30,  5.90s/it]
Running generate_until requests:  81%|████████  | 1071/1319 [2:09:27<26:49,  6.49s/it]
Running generate_until requests:  81%|████████▏ | 1072/1319 [2:09:35<28:25,  6.91s/it]
Running generate_until requests:  81%|████████▏ | 1073/1319 [2:09:43<29:29,  7.19s/it]
Running generate_until requests:  81%|████████▏ | 1074/1319 [2:09:51<30:11,  7.39s/it]
Running generate_until requests:  82%|████████▏ | 1075/1319 [2:09:58<30:39,  7.54s/it]
Running generate_until requests:  82%|████████▏ | 1076/1319 [2:10:06<30:55,  7.63s/it]
Running generate_until requests:  82%|████████▏ | 1077/1319 [2:10:14<31:05,  7.71s/it]
Running generate_until requests:  82%|████████▏ | 1078/1319 [2:10:22<31:08,  7.75s/it]
Running generate_until requests:  82%|████████▏ | 1079/1319 [2:10:30<31:09,  7.79s/it]
Running generate_until requests:  82%|████████▏ | 1080/1319 [2:10:38<31:07,  7.81s/it]
Running generate_until requests:  82%|████████▏ | 1081/1319 [2:10:46<31:03,  7.83s/it]
Running generate_until requests:  82%|████████▏ | 1082/1319 [2:10:54<30:58,  7.84s/it]
Running generate_until requests:  82%|████████▏ | 1083/1319 [2:11:01<30:52,  7.85s/it]
Running generate_until requests:  82%|████████▏ | 1084/1319 [2:11:09<30:45,  7.86s/it]
Running generate_until requests:  82%|████████▏ | 1085/1319 [2:11:17<30:38,  7.86s/it]
Running generate_until requests:  82%|████████▏ | 1086/1319 [2:11:25<30:30,  7.86s/it]
Running generate_until requests:  82%|████████▏ | 1087/1319 [2:11:33<30:25,  7.87s/it]
Running generate_until requests:  82%|████████▏ | 1088/1319 [2:11:41<30:17,  7.87s/it]
Running generate_until requests:  83%|████████▎ | 1089/1319 [2:11:49<30:10,  7.87s/it]
Running generate_until requests:  83%|████████▎ | 1090/1319 [2:11:56<30:02,  7.87s/it]
Running generate_until requests:  83%|████████▎ | 1091/1319 [2:12:04<29:55,  7.87s/it]
Running generate_until requests:  83%|████████▎ | 1092/1319 [2:12:12<29:47,  7.88s/it]
Running generate_until requests:  83%|████████▎ | 1093/1319 [2:12:20<29:40,  7.88s/it]
Running generate_until requests:  83%|████████▎ | 1094/1319 [2:12:28<29:32,  7.88s/it]
Running generate_until requests:  83%|████████▎ | 1095/1319 [2:12:36<29:24,  7.88s/it]
Running generate_until requests:  83%|████████▎ | 1096/1319 [2:12:44<29:17,  7.88s/it]
Running generate_until requests:  83%|████████▎ | 1097/1319 [2:12:52<29:09,  7.88s/it]
Running generate_until requests:  83%|████████▎ | 1098/1319 [2:12:53<22:11,  6.02s/it]
Running generate_until requests:  83%|████████▎ | 1099/1319 [2:13:01<24:07,  6.58s/it]
Running generate_until requests:  83%|████████▎ | 1100/1319 [2:13:09<25:26,  6.97s/it]
Running generate_until requests:  83%|████████▎ | 1101/1319 [2:13:17<26:16,  7.23s/it]
Running generate_until requests:  84%|████████▎ | 1102/1319 [2:13:25<26:50,  7.42s/it]
Running generate_until requests:  84%|████████▎ | 1103/1319 [2:13:33<27:12,  7.56s/it]
Running generate_until requests:  84%|████████▎ | 1104/1319 [2:13:41<27:25,  7.65s/it]
Running generate_until requests:  84%|████████▍ | 1105/1319 [2:13:48<27:32,  7.72s/it]
Running generate_until requests:  84%|████████▍ | 1106/1319 [2:13:56<27:33,  7.76s/it]
Running generate_until requests:  84%|████████▍ | 1107/1319 [2:14:04<27:33,  7.80s/it]
Running generate_until requests:  84%|████████▍ | 1108/1319 [2:14:12<27:30,  7.82s/it]
Running generate_until requests:  84%|████████▍ | 1109/1319 [2:14:20<27:24,  7.83s/it]
Running generate_until requests:  84%|████████▍ | 1110/1319 [2:14:28<27:17,  7.83s/it]
Running generate_until requests:  84%|████████▍ | 1111/1319 [2:14:36<27:10,  7.84s/it]
Running generate_until requests:  84%|████████▍ | 1112/1319 [2:14:43<27:03,  7.84s/it]
Running generate_until requests:  84%|████████▍ | 1113/1319 [2:14:51<26:56,  7.85s/it]
Running generate_until requests:  84%|████████▍ | 1114/1319 [2:14:59<26:49,  7.85s/it]
Running generate_until requests:  85%|████████▍ | 1115/1319 [2:15:07<26:42,  7.86s/it]
Running generate_until requests:  85%|████████▍ | 1116/1319 [2:15:15<26:35,  7.86s/it]
Running generate_until requests:  85%|████████▍ | 1117/1319 [2:15:23<26:29,  7.87s/it]
Running generate_until requests:  85%|████████▍ | 1118/1319 [2:15:31<26:22,  7.88s/it]
Running generate_until requests:  85%|████████▍ | 1119/1319 [2:15:39<26:15,  7.88s/it]
Running generate_until requests:  85%|████████▍ | 1120/1319 [2:15:46<26:07,  7.88s/it]
Running generate_until requests:  85%|████████▍ | 1121/1319 [2:15:48<19:22,  5.87s/it]
Running generate_until requests:  85%|████████▌ | 1122/1319 [2:15:49<14:45,  4.49s/it]
Running generate_until requests:  85%|████████▌ | 1123/1319 [2:15:57<17:58,  5.50s/it]
Running generate_until requests:  85%|████████▌ | 1124/1319 [2:16:05<20:10,  6.21s/it]
Running generate_until requests:  85%|████████▌ | 1125/1319 [2:16:13<21:41,  6.71s/it]
Running generate_until requests:  85%|████████▌ | 1126/1319 [2:16:20<22:42,  7.06s/it]
Running generate_until requests:  85%|████████▌ | 1127/1319 [2:16:28<23:22,  7.31s/it]
Running generate_until requests:  86%|████████▌ | 1128/1319 [2:16:36<23:47,  7.48s/it]
Running generate_until requests:  86%|████████▌ | 1129/1319 [2:16:44<24:02,  7.59s/it]
Running generate_until requests:  86%|████████▌ | 1130/1319 [2:16:52<24:10,  7.68s/it]
Running generate_until requests:  86%|████████▌ | 1131/1319 [2:17:00<24:14,  7.74s/it]
Running generate_until requests:  86%|████████▌ | 1132/1319 [2:17:08<24:13,  7.77s/it]
Running generate_until requests:  86%|████████▌ | 1133/1319 [2:17:15<24:12,  7.81s/it]
Running generate_until requests:  86%|████████▌ | 1134/1319 [2:17:23<24:07,  7.83s/it]
Running generate_until requests:  86%|████████▌ | 1135/1319 [2:17:31<24:02,  7.84s/it]
Running generate_until requests:  86%|████████▌ | 1136/1319 [2:17:39<23:55,  7.85s/it]
Running generate_until requests:  86%|████████▌ | 1137/1319 [2:17:47<23:48,  7.85s/it]
Running generate_until requests:  86%|████████▋ | 1138/1319 [2:17:55<23:41,  7.86s/it]
Running generate_until requests:  86%|████████▋ | 1139/1319 [2:18:03<23:35,  7.86s/it]
Running generate_until requests:  86%|████████▋ | 1140/1319 [2:18:04<17:28,  5.86s/it]
Running generate_until requests:  87%|████████▋ | 1141/1319 [2:18:12<19:10,  6.47s/it]
Running generate_until requests:  87%|████████▋ | 1142/1319 [2:18:20<20:19,  6.89s/it]
Running generate_until requests:  87%|████████▋ | 1143/1319 [2:18:28<21:05,  7.19s/it]
Running generate_until requests:  87%|████████▋ | 1144/1319 [2:18:35<21:34,  7.40s/it]
Running generate_until requests:  87%|████████▋ | 1145/1319 [2:18:43<21:52,  7.54s/it]
Running generate_until requests:  87%|████████▋ | 1146/1319 [2:18:51<22:01,  7.64s/it]
Running generate_until requests:  87%|████████▋ | 1147/1319 [2:18:59<22:05,  7.71s/it]
Running generate_until requests:  87%|████████▋ | 1148/1319 [2:19:07<22:07,  7.76s/it]
Running generate_until requests:  87%|████████▋ | 1149/1319 [2:19:15<22:05,  7.80s/it]
Running generate_until requests:  87%|████████▋ | 1150/1319 [2:19:23<22:01,  7.82s/it]
Running generate_until requests:  87%|████████▋ | 1151/1319 [2:19:24<16:28,  5.88s/it]
Running generate_until requests:  87%|████████▋ | 1152/1319 [2:19:32<18:02,  6.48s/it]
Running generate_until requests:  87%|████████▋ | 1153/1319 [2:19:40<19:05,  6.90s/it]
Running generate_until requests:  87%|████████▋ | 1154/1319 [2:19:48<19:47,  7.19s/it]
Running generate_until requests:  88%|████████▊ | 1155/1319 [2:19:56<20:13,  7.40s/it]
Running generate_until requests:  88%|████████▊ | 1156/1319 [2:19:57<14:58,  5.51s/it]
Running generate_until requests:  88%|████████▊ | 1157/1319 [2:20:05<16:47,  6.22s/it]
Running generate_until requests:  88%|████████▊ | 1158/1319 [2:20:12<18:01,  6.72s/it]
Running generate_until requests:  88%|████████▊ | 1159/1319 [2:20:20<18:49,  7.06s/it]
Running generate_until requests:  88%|████████▊ | 1160/1319 [2:20:28<19:20,  7.30s/it]
Running generate_until requests:  88%|████████▊ | 1161/1319 [2:20:36<19:40,  7.47s/it]
Running generate_until requests:  88%|████████▊ | 1162/1319 [2:20:44<19:51,  7.59s/it]
Running generate_until requests:  88%|████████▊ | 1163/1319 [2:20:52<19:57,  7.67s/it]
Running generate_until requests:  88%|████████▊ | 1164/1319 [2:21:00<19:58,  7.73s/it]
Running generate_until requests:  88%|████████▊ | 1165/1319 [2:21:01<14:59,  5.84s/it]
Running generate_until requests:  88%|████████▊ | 1166/1319 [2:21:09<16:26,  6.45s/it]
Running generate_until requests:  88%|████████▊ | 1167/1319 [2:21:17<17:24,  6.87s/it]
Running generate_until requests:  89%|████████▊ | 1168/1319 [2:21:25<18:02,  7.17s/it]
Running generate_until requests:  89%|████████▊ | 1169/1319 [2:21:33<18:27,  7.38s/it]
Running generate_until requests:  89%|████████▊ | 1170/1319 [2:21:40<18:41,  7.53s/it]
Running generate_until requests:  89%|████████▉ | 1171/1319 [2:21:48<18:49,  7.63s/it]
Running generate_until requests:  89%|████████▉ | 1172/1319 [2:21:49<13:40,  5.58s/it]
Running generate_until requests:  89%|████████▉ | 1173/1319 [2:21:57<15:14,  6.26s/it]
Running generate_until requests:  89%|████████▉ | 1174/1319 [2:22:05<16:18,  6.75s/it]
